ulx,uly,urx,ury,llx,lly,lrx,lry,text
47,2,1229,2,47,1540,1229,1540,"2016-05-16 13:54:08 00529251 004 0012
Michael Corrigan, Tax Collector
Duval County Tax Collector
231 E Forsyth St Suite 130
Jacksonville, FL 32202
(904) 630-1916
Bidder# 4036575
CAPITAL ONE CLTRLASSIGNEE OF
PO BOX 54862
NEW ORLEANS LA 70154
Account Number
Sub Tot
Other Fees
Folio No.
Receipt Face Amount
Interest
Date
Certificate
630.41
0.00
1007392.0000 Apr-26-2016
278717.0001
600.39
30.02
2015
576
002861-0130
1,393.63
1007544.0000 Apr-25-2016
0.00
66.36
273018.0001
1,327.27
2015
584
002881-0010
570.47
1014984.0000 Apr-29-2016
0.00
1268
951986.0002
530.36
40.11
2015
006063-0325
368.92
1015167.0000 May-03-2016
28.12
0.00
340.80
1305
6009077.0001
2015
006207-0000
701.26
1019434.0000 Apr-29-2016
0.00
667.87
33.39
2015
1526
952210.0003
008069-0000
0.00
954.78
1020799.0000 Apr-29-2016
909.31
45.47
1597
951991.0003
2015
008824-0000
669.87
1026363.0000 Apr-29-2016
31.90
0.00
1813
951994.0002
637.97
2015
011128-0000
724.0
1030794.0000 Apr-26-2016
36.20
760.21
0.00
2024
278014.0012
2015
012771-0020
513.49
1030989.0000Apr-29-2016
0.00
486.72
26.77
2015
2039
289093.0003
012874-0175
530.64
0.00
1030994.0000 Apr-27-2016
281168.0001
505.37
25.27
2015
2040
012874-0205
34.14
717.00
1032761.0000 Apr-29-2016
682.86
0.00
2015
2162
286800.0002
013196-0210
845.99
1035094.0000 May-02-2016
0.00
805.70
40.29
2348
6008923.0001
2015
014186-0000
376.31
0.00
274455.0001
356.69
19.62
2674
1043006.0000 Apr-25-2016
2015
016055-0000
1,725.74
0.00
1,643.56
82.18
1043857.0000
952004.0003
2015
2696
Apr-29-2016
016075-0010
302506.000
501.61
0.00
23.89
2764
1044836.0000 May-05-2016
477.72
2015
016280-0020
1,391.68
0.00
1052864.0000 May-04-2016
66.27
299450.0001
1,325.41
2015
2953
017918-0000
530.12
27.64
0.00
1058359.0000 Apr-29-2016
7002759.0002
502.48
2015
3265
020028-0315
1,071.86
51.04
0.00
1,020.82
1064512.0000 Apr-28-2016
285259.0001
2015
3933
023829-0000
1,013.05
0.00
1071276.0000 Apr-29-2016
937.83
75.22
6008808.0001
2015
5053
030107-0000
815.94
38.85
1072132.0000 May-05-2016
0.00
777.09
2015
5185
6009156.0001
030851-0000
"
303,2,377,2,303,9,377,9,2016-05-16
386,2,444,2,386,9,444,9,13:54:08
454,2,511,2,454,9,511,9,00529251
522,2,541,2,522,9,541,9,004
552,2,579,2,552,9,579,9,0012
507,37,573,37,507,52,573,52,Michael
580,36,657,36,580,55,657,55,"Corrigan,"
664,37,692,37,664,51,692,51,Tax
700,36,775,36,700,51,775,51,Collector
524,64,572,64,524,79,572,79,Duval
580,64,639,64,580,81,639,81,County
644,64,673,64,644,79,673,79,Tax
680,63,756,62,680,79,756,78,Collector
529,91,556,91,529,105,556,105,231
566,91,576,91,566,105,576,105,E
584,90,644,90,584,108,644,108,Forsyth
652,90,667,90,652,105,667,105,St
674,90,714,90,674,105,714,105,Suite
723,91,749,91,723,105,749,105,130
544,116,649,115,544,136,649,135,"Jacksonville,"
657,118,679,118,657,132,679,132,FL
685,117,734,116,685,131,734,130,32202
576,143,619,142,576,161,619,160,(904)
626,142,703,140,626,158,703,156,630-1916
47,178,117,178,47,192,117,192,Bidder#
135,177,207,177,135,192,207,192,4036575
135,202,221,202,135,217,221,217,CAPITAL
227,202,267,202,227,216,267,216,ONE
275,202,440,202,275,216,440,216,CLTRLASSIGNEE
446,202,471,202,446,216,471,216,OF
135,232,161,232,135,246,161,246,PO
168,232,210,232,168,246,210,246,BOX
218,232,267,232,218,246,267,246,54862
135,260,181,260,135,274,181,274,NEW
188,260,282,260,188,274,282,274,ORLEANS
289,260,315,260,289,274,315,274,LA
320,260,371,260,320,274,371,274,70154
158,467,230,467,158,480,230,480,Account
238,466,309,466,238,480,309,480,Number
1162,499,1195,499,1162,513,1195,513,Sub
1201,499,1229,499,1201,513,1229,513,Tot
974,500,1026,499,974,515,1026,514,Other
1033,500,1070,500,1033,514,1070,514,Fees
299,502,342,503,299,516,342,517,Folio
350,502,377,502,350,517,377,517,No.
586,501,650,500,586,520,650,519,Receipt
675,502,714,502,675,516,714,516,Face
719,502,789,501,719,516,789,515,Amount
844,501,910,501,844,515,910,515,Interest
428,502,468,502,428,516,468,516,Date
76,503,171,503,76,517,171,517,Certificate
